product_id,reason
11ef9fa9e8ed5526b9190acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86ba8e6b12a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e35526a0690acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f5a4497160acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7ef18b8250acdfb026a8f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e84a8396bec60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f777729a080acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e856cd4a9dec0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa302d58e63d8a1b602d8a60509dd,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8a71b56b97f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8934252aae50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b4e5a8ae80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a31b6b9580acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8933ad284290acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecff5e983c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f2ae281940acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a94949a4a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa632cd4548a8aa1e02d8a60509dd,Error: Need at least 3 dates to infer frequency
11ef9fa9e889667eb1ed0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b63a4a6040acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff7166a4a80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d6c1e8bec0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e85703d2a8e80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb0235309db4492540ae2611d356d,Error: Need at least 3 dates to infer frequency
11ef9fa9e86144f09c570acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88932da812c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b1c00a1590acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7461ca69d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecc796b9620acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb02353ac52c0b4470ae2611d356d,Error: Need at least 3 dates to infer frequency
11ef9fa9e86168ea89630acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e888c714bce80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa2554c608eeaa65706fb1ac4ad25,Error: Need at least 3 dates to infer frequency
11ef9fa9e87533989f450acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d932a8a5640acdfb026a8f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fec427a9a94b2a702d8a60509dd,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a554297160acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed568ea8500acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8ed4dceb6b20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fec69c5fb98880c06c046b7d17f,Error: Need at least 3 dates to infer frequency
11ef9fec201dfa22ab1a06c046b7d17f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed1cfaad930acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e849f95887c60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa56987885d60827f060b7545a69d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8756160b9f40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa56a5e85179ab220060b7545a69d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7de3899390acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7ac9294b70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a81209d990acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cf0724ac4f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f759b8a58a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efade8dd250fdeb48006d48b37474b,Error: Need at least 3 dates to infer frequency
11efadeacd5be5b294c406d48b37474b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b182f89eb30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2d10089510acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4a28486140acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceb33298110acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ce86a0bd4c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efae0781608556b56a06d48b37474b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c513ccab090acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e856a86aac440acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e33ca8b8820acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4e460a0130acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7620aabd40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed48c4a1460acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f74da6a2e50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f74aeaa9740acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b17e5c837f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a1564a55d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecc62487010acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecc6d8a72b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8614c5c859d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87efbb29ef00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fdcfed3a204803a06c046b7d17f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d5bb68e1d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecd9d49d810acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e888ff408ece0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8614ffe9dfa0acdfb026a8f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8cef8e286540acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f76a48905d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e856cf16b1cb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8894e6eb1890acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f74a868a020acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed78e4a2f90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff6d56ac1f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb02353ac31aaaa7c0ae2611d356d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2cc3294d40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb02353bed6d49bdd0ae2611d356d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff6af4a9ee0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8934cac8a5c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8756c32ad0c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4fb58805b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e856c2788aaf0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8cf1e94a6ba0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7e3bab8f40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e893380c92aa0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cee6c294870acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff7666af270acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e30be8bdc80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8750c60bf820acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7db72958d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c52574a9ad0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c526289ced0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8ff6892b0b70acdfb026a8f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8f73ea684fb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb81cc597b78e8be702fdb925ef7b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b132c69eea0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8616f6687e30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a024ab7600acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f8f28b41c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e33438b6a40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a309e924a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8571c78bf590acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b0ebc298500acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8c491f4b73c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89333e899620acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e861abe894600acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2c73cb8b10acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e861231294c70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e861236c98450acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86191bcae600acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e346c69c3b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4ca7aad400acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2c48093450acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f761b0b6590acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8932d4ea7630acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e861bb7eb7fd0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fdcfc729f06b18706c046b7d17f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8890832b2090acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff66ee88f90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ece46a995c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2c58eb1ff0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f740f4bc660acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a746769d580acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89cf73eb7db0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2de2abad60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e861551cbfcd0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d896f49e790acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f78adc8fce0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8c4e76ca70e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed4590b18e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89cfe00a68e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efae078218898a8a5906d48b37474b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb644eb7130acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7d4ba95000acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb7ba0bbae0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e875673cb02e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb81946cd45d4b3910608b1b9cdd7,Error: Need at least 3 dates to infer frequency
11ef9fa9e8937b78bb5d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cee91ab6b70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed1e1295b30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb7e0c99a70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a72a10bfdb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f8cf8bce50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e340228cbf0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7b714bc570acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8c489f286180acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed59728b6d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4ca20abf90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4cce6ab8a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87ee7ee80d30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceee4c8f1a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cef5ccacbe0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f00b2a9a80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b9a4aaeb00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8baf8ec8cda0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a71d7293890acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e875751aac730acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b15db495860acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86affa496d50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c50792bebc0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86ba99a9c380acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed0d46b47e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88931d6b7910acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f8e0691ed0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8936f5caf540acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7693abf820acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a764c6a18d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7637c85bd0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89cfa9a966b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2c37cb6520acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7a33c8b8f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f77d94a8220acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f8a649a790acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed55da9b430acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f77cea99fd0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11efc1bb46615a7690d302698f33482f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e33050aa820acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7437488aa0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e3009e80210acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e888dd449a620acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e875272283e60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d8d0c9a2e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a06f0a0570acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d60c0a18c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecfa7c8ee20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b8a6eb70d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b1536e966e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cee8cabfa60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7a5a89dd00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c50c1ab8560acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff5d8e976a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d97b691ee0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7065295900acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87508d2a3ec0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d8fc888bb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b1c50a3440acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7579281960acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a4aacbe200acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d93bf49a510acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d83de98390acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e341e4b5d50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f75e868fdb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efc73f7d11ed18921202c93a2337ad,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c51ce69ad10acdfb026a8f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8bb584682ff0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cee2a8ba230acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e87f4acc96530acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c49dd48d8c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceb760baf50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8756aa2bbc70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb02353b620489c500ae2611d356d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e307ce8d4e0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8bb4c0c87f30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a794dcbc770acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8613d3ea9350acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7cb00ae820acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e322d6b5cf0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7842eb8d90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e330008d940acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87536869f8a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e874de8ea1120acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e892f568be2b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa09988fe9cce8fc102d8a60509dd,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d2bfab0580acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f5292b59c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86134b08ea00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efb02353b62fd4bad80ae2611d356d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e34aeaacc20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7c1f09cd30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89350d090ce0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed2bd2a6150acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efcfc2fced9ab0a55b029895c4ce39,Error: Need at least 3 dates to infer frequency
11efcff083e3fb2c8e60029895c4ce39,Error: Need at least 3 dates to infer frequency
11efae10e29b692ca4ee02d8a60509dd,Error: Need at least 3 dates to infer frequency
11efc98ea95b32169f8a02c93a2337ad,Error: Need at least 3 dates to infer frequency
11efae0a6a96ed3a825202d8a60509dd,Error: Need at least 3 dates to infer frequency
11efc98f83b11deabac206f9d6cffd95,Error: Need at least 3 dates to infer frequency
11efc982901b0d32a95906f9d6cffd95,Error: Need at least 3 dates to infer frequency
11efc98dc6a6da7e9361063ecfd41111,Error: Need at least 3 dates to infer frequency
11efc98de0aa3dda993606f9d6cffd95,Error: Need at least 3 dates to infer frequency
11efc98e0699f1de985802c93a2337ad,Error: Need at least 3 dates to infer frequency
11efc98e9261834eb7e6063ecfd41111,Error: Need at least 3 dates to infer frequency
11efcbd08e83778489a302c93a2337ad,Error: Need at least 3 dates to infer frequency
