product_id,reason
11ef9fa9e86b3352bbe60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e893684a8abe0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb76d2a89d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9ff52aea1fea82f306c046b7d17f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7b1749e840acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f797b6875a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00a11c3dc1c18b9bd02213be2d661,Error: Need at least 3 dates to infer frequency
11f00a22b8a8c56aa3c102d399b2ebe1,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2b846ae070acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceab30b60b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b18e60bb670acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e888f694bb750acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8751688b9da0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c50b0c97b30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8933f64ab750acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb6188b6280acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00c6b2aef16d481ad062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f00d1e6fc5c98ea17e026b29db894d,Error: Need at least 3 dates to infer frequency
11f00b6ae174806c8c3d062d989e2ea3,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed464e82020acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e856edd4bb930acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a75580af220acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00d3bdcc98a58b726062d989e2ea3,Error: Need at least 3 dates to infer frequency
11ef9fa9e8615f58a6110acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e85709feb51b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00a1565bea62e8b0002d399b2ebe1,Error: Need at least 3 dates to infer frequency
11f024d3d12669e6b6480220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7d186b2780acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8616eb28ff60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b148a8bb40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed503ab4da0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8570de687b60acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e87f65e8a9040acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f01d9448e5bb54aa6b0ae3df54d877,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e3233099650acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d1293220a9910220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8611ad48fac0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a250eaa160acdfb026a8f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11efb19b59678df0990f061bcde049eb,Error: Need at least 3 dates to infer frequency
11f00c7b134507409186026b29db894d,Error: Need at least 3 dates to infer frequency
11ef9fa9e856f9b4a9520acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f02b10951dce60b06c02969168a5af,Error: Need at least 3 dates to infer frequency
11ef9fa9e861432ebdeb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cebef4b7fb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e889040eb4d00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00de90bab531cbd18026b29db894d,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d6584a8060acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d041702090b80220f33ba86d,Error: Need at least 3 dates to infer frequency
11f024d3d01a65f2937a0220f33ba86d,Error: Need at least 3 dates to infer frequency
11f02a28c95028389d6d022cf2fe3be7,Error: Need at least 3 dates to infer frequency
11ef9fa9e89315fcb5910acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88942f2a9a50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c51156a37d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00a12b2daf8e8822402d399b2ebe1,Error: Need at least 3 dates to infer frequency
11f02a2bfe85bc72b8e4022cf2fe3be7,Error: Need at least 3 dates to infer frequency
11f024d3d0317e409df10220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e88968a4919c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cef7d4892f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f02bf6d8afab44818f0a19dc243e69,Error: Need at least 3 dates to infer frequency
11f024d3d1280666ac7d0220f33ba86d,Error: Need at least 3 dates to infer frequency
,Error: Need at least 3 dates to infer frequency
11f0295457b1a974a9b00a7ec5b22a75,Error: Need at least 3 dates to infer frequency
11ef9fa9e85700f88dfd0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00c6aa8d42374bdbe062d989e2ea3,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff78148c6d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d9407ca78a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f84ecb03d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efa32e9005c33499fb060b7545a69d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cf06cabeae0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89351849a910acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b0fef0bd7a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00d1f26d2f9088ec706856ea06fcf,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7c9989b6d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8570ef4a2030acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a3ee0920e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fdc093da268adb002d8a60509dd,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8ed635494640acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f02abcbe4677dcba710aea83b8357b,Error: Need at least 3 dates to infer frequency
11f024d3d12b3cb48d3e0220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d88f2933f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a4b60aea70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b99469db40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88966d881180acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8baf46e8e9e0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11f034deeffef9daa45e0a4244d9829f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a920090cc0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00c7f09283152b574062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f00de7e49fe89280d5023b4ecba547,Error: Need at least 3 dates to infer frequency
11ef9fa9e856833ab81e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4c55292be0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309bfd279a5a916e0a881ec497ef,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceb4f48a180acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecd74a81000acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d132b20091400220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a784e287180acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0201e80dd6250a4e806f96cf029eb,Error: Need at least 3 dates to infer frequency
11f00a110cfd6d76871706e16c69241b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2f37eaa530acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309c3fa0ff2aad810267a4e073c5,Error: Need at least 3 dates to infer frequency
11f036d0212bc748953d065678fcdbef,Error: Need at least 3 dates to infer frequency
11ef9fa9e8894dba917f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d033be8abf5d0220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cecebc82440acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f36feb3cd0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89318d6b1770acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c51deabbf50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f03d1a6399ef1aaf880605620c7a2f,Error: Need at least 3 dates to infer frequency
11f03d1907d8c11684670605620c7a2f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecf658b1dc0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8930ce2b7170acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4a0c299440acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00de879f213c0b9a8062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f00c7d3fce213c9dd4060cfe12f7a7,Error: Need at least 3 dates to infer frequency
11f02a51018143e09f310aea83b8357b,Error: Need at least 3 dates to infer frequency
11f0402abc4183b8b93206f7521aae4d,Error: Need at least 3 dates to infer frequency
11f024d3d03ae42693440220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f77ff6a0f00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a83e684c60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d50eeabf50acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e84a9552ad0a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e849fcf0a6c20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b10a589dad0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb7ca482eb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb264687840acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb5a588d350acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4c9c6a3890acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d03f485eb5590220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d43ecbcfa0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0434da5749ff0b69e06d74ae24a27,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11f0309c97d69cea9fec0267a4e073c5,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a78708a68d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a5d4ebe480acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f431a83830acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309cc3f55ed88c870a881ec497ef,Error: Need at least 3 dates to infer frequency
11ef9fa9e892e30cbc550acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2f32483090acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d8f77aae6b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d03d1e80a5da0220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8756e80ac300acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb72728b040acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efe9ab51e167caafb902578affd6c1,Error: Need at least 3 dates to infer frequency
11efbc2f4b57aa1cb00f02fc379f6947,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b1b4ca8c70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00a1399e24782807c02d399b2ebe1,Error: Need at least 3 dates to infer frequency
11f00a13e1eb7288840202213be2d661,Error: Need at least 3 dates to infer frequency
11f00a12ffb7d8ca886a06e16c69241b,Error: Need at least 3 dates to infer frequency
11f00a15e560d4ba97a306e16c69241b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed1ec69bee0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c497e492d10acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb7218ad0b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f2a2e81fc0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d2f74a9e60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00c7d0e8ddaf4b41f062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f045ba245a7d76903802da8f13a0b9,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cea50e9aed0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f04056ea8a3ad6962206f7521aae4d,Error: Need at least 3 dates to infer frequency
11ef9fa9e86afafe84500acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a795b8b1ae0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d4f86831e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00d1e5d029ee4b6b9062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f00c7baefb9d7a86c5062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f033d8d4d9e2caa87f0aceef389065,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f2e5ca2cb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cef108baf00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a755e4b6350acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0320e2a32f59eab670271f4790011,Error: Need at least 3 dates to infer frequency
11f00a153d5f5b38b76402213be2d661,Error: Need at least 3 dates to infer frequency
11efea97c2c6263c911706db05d84e23,Error: Need at least 3 dates to infer frequency
11f040ef1c275aa48a9f02321e02e9f5,Error: Need at least 3 dates to infer frequency
11ef9fa9e8893e74a0050acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d8c28c80570acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8752a10bbeb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8895bb685180acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e849fa1696630acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d042be12bcc20220f33ba86d,Error: Need at least 3 dates to infer frequency
11f00de80a43ffb6b93a026b29db894d,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f49be9f040acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f049c7bac237ac98a10232fa7644c1,Error: Need at least 3 dates to infer frequency
11efb02353a1ade8864f0ae2611d356d,Error: Need at least 3 dates to infer frequency
11f00c7bdcb8362eb86e026b29db894d,Error: Need at least 3 dates to infer frequency
11f03ad63a4094209aac0aab9b86cded,Error: Need at least 3 dates to infer frequency
11f0434c50bb768893b80a97933c70fb,Error: Need at least 3 dates to infer frequency
11f00c7f78bcd50e8d4e060cfe12f7a7,Error: Need at least 3 dates to infer frequency
11f00c7b4a5f02f8a723062d989e2ea3,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb7d58a5950acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8569e38aef70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d047a62093280220f33ba86d,Error: Need at least 3 dates to infer frequency
11f04fd14225c08884d306a4f34a11ed,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ce8542bd830acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d02d8a74a9dc0220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4b63495e20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f3a5090ec0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7572490f20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f058644e38d7849aec069086d3a2f3,Error: Need at least 3 dates to infer frequency
11f035a81f57b1f8a94702ba0bf39d19,Error: Need at least 3 dates to infer frequency
11ef9fa9e89376c8b9d50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0434de884c216a6250252d91d382f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d673ca6b10acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d09e0ba950acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2f69ebc240acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f040564d3befaea5040233a14969ad,Error: Need at least 3 dates to infer frequency
11efc98f3d2d2f3ab1f3063ecfd41111,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ced8628ae20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4a4a086da0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c492a8945c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f050a7c145ff468c8002235d23ff23,Error: Need at least 3 dates to infer frequency
11f035a81f55e198b0c802ba0bf39d19,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8bb64f89e170acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f04fd142c7c0e097fb06a4f34a11ed,Error: Need at least 3 dates to infer frequency
11f024d3d02a6f24bd7d0220f33ba86d,Error: Need at least 3 dates to infer frequency
11f024d3d041009aaabb0220f33ba86d,Error: Need at least 3 dates to infer frequency
11f035a81f56b546b52e02ba0bf39d19,Error: Need at least 3 dates to infer frequency
11f0309f9d4f89e0b2a30a6b24da1c53,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a38f08a1f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b12b32860e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0295457b0b0b4b6870a7ec5b22a75,Error: Need at least 3 dates to infer frequency
11f02661f3ed28fea16a029b108103f3,Error: Need at least 3 dates to infer frequency
11f05ca34ab33be891570abf13e7fc39,Error: Need at least 3 dates to infer frequency
11f00ebc03040320a76a062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f024d3d12c2e30aebc0220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d8b79cb15b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a719eeb62a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a70544af1f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7da0abd7d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7b494a9bc0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f053b4a7524f3ab66c0ac8e4c7da3d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8934e6e8ea80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88924deafa70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cf209cbd4c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309f68a9361ea9c40a6b24da1c53,Error: Need at least 3 dates to infer frequency
11f02276c2a03f1eae310a123a8ec9f9,Error: Need at least 3 dates to infer frequency
11f00a10019ffcec9f6502213be2d661,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c51ac0881a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86169f8a5d00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b3802b6530acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f410889880acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f066a1254d382e94bb0ab6fb768e75,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cea4beac7a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d02191b0aa180220f33ba86d,Error: Need at least 3 dates to infer frequency
11f03ad5d3ee1a1cb3aa02ee417fdabd,Error: Need at least 3 dates to infer frequency
11f0299d645f086cba3602831b59b13d,Error: Need at least 3 dates to infer frequency
11ef9fa9e86160c082d80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f05df63c6f81509117025846daab47,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b149468e6e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb7fba84720acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88940ea93e80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89353f0afa90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309d199d217cb1770a881ec497ef,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d54e0bbbb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0613c7094c0d285d00a09ce426699,Error: Need at least 3 dates to infer frequency
11f068f4def966d09ec6028b8899d0e1,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8568394b0bf0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00de99755700089a4026b29db894d,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a0e209c570acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f05bb817d6db9eb3590a0ec9fdcbe1,Error: Need at least 3 dates to infer frequency
11ef9fa9e8895a4eae400acdfb026a8f,Error: Need at least 3 dates to infer frequency
