product_id,reason
11ef9fa9e89cf798b65d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0140c130272de9edf06a915781305,Error: Need at least 3 dates to infer frequency
11ef9fa9e849f0e8ac920acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d1288a14a1920220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f8104ab220acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cea8c49ce90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a72a7489a70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecd7aeaa850acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecf5409b880acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a722d6a4910acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cf2a24a7d90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ced808a5490acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d1277eee99700220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e89cf680821d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a207297c50acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f5f1ca52c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ce9eeca5ef0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e84a14b0bb180acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88927eab4c40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d04397a68b340220f33ba86d,Error: Need at least 3 dates to infer frequency
11f0309b1c96b7b4a068068fff97b6a1,Error: Need at least 3 dates to infer frequency
11ef9fa9e8893bf4844c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d637293410acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e89d054e87b80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceb1d4835d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f078011c54df76beb406b08220094b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2e03c8cfe0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d02284bcbc440220f33ba86d,Error: Need at least 3 dates to infer frequency
11f070f3c197cf3a8c7d068d8f685ad1,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4bf12905e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a76d5eb9fb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f078eeea5db2c49d8d0603546d6a55,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a124e98be0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309ec22975babcca068fff97b6a1,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4983eacd10acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e34824a28a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e88920b092ac0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed738aab060acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb2858932a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d036fd70b9860220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d919a8944a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87efd2e915b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f073298a202de4a57a0acdf4390da5,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7682c98820acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceb17a93600acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ed31cc92890acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a601eb9ef0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2d8f8923c0acdfb026a8f,Error: index 0 is out of bounds for axis 0 with size 0
11ef9fa9e856b06c81b40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecdca49fd60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309bbb7f332e8351068fff97b6a1,Error: Need at least 3 dates to infer frequency
11f030987539429084e60267a4e073c5,Error: Need at least 3 dates to infer frequency
11f078cce2406a9a973c02557d1b4b53,Error: Need at least 3 dates to infer frequency
11ef9fa9e893234480990acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c49aa0b9760acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f07cbd3e3ac82e8dfb060a41ccb9c3,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7830299b90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e888d97a905f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a6b228ac20acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f066b4352e7a88b22102d004d3204b,Error: Need at least 3 dates to infer frequency
11f05df63c820e92b026025846daab47,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d252ea2800acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89cf4aa824d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a75508967f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d12fb5f08f740220f33ba86d,Error: Need at least 3 dates to infer frequency
11f035a81f5752a881cf02ba0bf39d19,Error: Need at least 3 dates to infer frequency
11f03aae5546bcf4b5d402ee417fdabd,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f6f168c2d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00a0dee244f7697f506e16c69241b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b0f450a7020acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00ebc22d7563ea2fa02ec37851cf9,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d939eca7640acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f95c2b8950acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f024d3d02308a6b7f10220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c48aa6bede0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8752614a38d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f07cd1546936bc9c130afe35873b11,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8932290bc200acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f05bb817a74834ac3e0608bd69bdc1,Error: Need at least 3 dates to infer frequency
11f08440e26e5f34b1f502d820a2833b,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e84a0f8892d30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecc84aae9e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0846ad1ccb02aa74c06d73ec61543,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff63749e3e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00d21d72d125a85ec026b29db894d,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a222ab02a0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e875179681c10acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e888e47e8cfa0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f07641a0ba03208afa069989b88451,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8b10f4eac030acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f084939ea630e49fcf06d73ec61543,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e8892380b5b60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7a3e6ba8f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08f8547292496ae6206a8df82be03,Error: Need at least 3 dates to infer frequency
11f08f85670e3292a97c0a090916fe1f,Error: Need at least 3 dates to infer frequency
11f084990bb75d70826d06cd3c5e5e1f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8b184baa3760acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00d1f727924eab672062d989e2ea3,Error: Need at least 3 dates to infer frequency
11f024d3d019de52bcc90220f33ba86d,Error: Need at least 3 dates to infer frequency
11f08494faf3b9d8882206d73ec61543,Error: Need at least 3 dates to infer frequency
11ef9fa9e8894d608b670acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08496e6f3b2d8beb706d73ec61543,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb4e5aa9a90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f086ec013e30c6934806589e333a21,Error: Need at least 3 dates to infer frequency
11f024d3d037745894a00220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f5cba87e40acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f080a36d4ed0bc8926062017b0f483,Error: Need at least 3 dates to infer frequency
11f08c86bf7dcef8bd0a0241f9af1b57,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8f796f8906f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0929a0d9f7cc6b0a50204a6b36073,Error: Need at least 3 dates to infer frequency
11f08d1c2ebad4b096b6021ec815928f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7e0a4b0b30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08d1f6101df1094f60a0a064fda23,Error: Need at least 3 dates to infer frequency
11f09458afdec24897bb0a2bc95e84d7,Error: Need at least 3 dates to infer frequency
11f08f88770665d69d2406a8df82be03,Error: Need at least 3 dates to infer frequency
11f024d3d0188ee4af1c0220f33ba86d,Error: Need at least 3 dates to infer frequency
11f08d1c2ce67ad68223062329fd0d95,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e888d8d09d210acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11f092a8e48609ae97490259737d05d9,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c51a0c9ef90acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08496770c68849bad06d73ec61543,Error: Need at least 3 dates to infer frequency
11f084990bb758b6b8d706cd3c5e5e1f,Error: Need at least 3 dates to infer frequency
11f08df5db8a28ceabe9021ec815928f,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e893323096ae0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb5184870c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ff6aa4aab70acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f01aa86e2ef3f69fd1065478f7de43,Error: Need at least 3 dates to infer frequency
11ef9fa9e856bc4cbc5f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e849fc3cb37c0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e893641c92a10acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7706a80650acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceafc2a6030acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4988ebf550acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f084947159d086bd160a36910d5f6d,Error: Need at least 3 dates to infer frequency
11f08493245c6204a4ce02d820a2833b,Error: Need at least 3 dates to infer frequency
11f07f1c5da34af486fd06285b8faebf,Error: Need at least 3 dates to infer frequency
11f024d3d02bf5e2a4880220f33ba86d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb0968aa0f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f084973c81a10697b90a2e1247077b,Error: Need at least 3 dates to infer frequency
11f0254928af1a58af1f02a0c07b14fb,Error: Need at least 3 dates to infer frequency
11f098cc8b56420c8e570a4da060e909,"Error: too many indices for array: array is 0-dimensional, but 1 were indexed"
11ef9fa9e87eeebabb160acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d79fc948d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e889030aa2fc0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08493da4cbf2890c702d820a2833b,Error: Need at least 3 dates to infer frequency
11f00a168f9c58968f3b06e16c69241b,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b9afeab6f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0849424afe2c0a5560a2e1247077b,Error: Need at least 3 dates to infer frequency
11f086ec013dacfa95f106589e333a21,Error: Need at least 3 dates to infer frequency
11f08d1c2ebc3d788fdb021ec815928f,Error: Need at least 3 dates to infer frequency
11f093c9c0d059debca2028e1ebb0dc3,Error: Need at least 3 dates to infer frequency
11ef9fa9e8930116aa560acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f07da4b6f7993ab86d028625842ddb,Error: Need at least 3 dates to infer frequency
11f09cd7b10de89c89ee023d4e99d4e3,Error: Need at least 3 dates to infer frequency
11ef9fa9e87f84929dac0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f09824e99741c093fd06a9e566a27d,Error: Need at least 3 dates to infer frequency
11f09db1a1105ee0ae6102a6f76a7cc1,Error: Need at least 3 dates to infer frequency
11f08496b41036c0aeed0a36910d5f6d,Error: Need at least 3 dates to infer frequency
11f098e955128a9eba980284a18e9d5f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8f7ea90aadf0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86ba56cb2770acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e86b87ee94c60acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87ef932a4e80acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8891174b0ae0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08494516d3ec094f40a36910d5f6d,Error: Need at least 3 dates to infer frequency
11f0976a3247a9529895068dc02be083,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d78ee94ce0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a0d782792af685980ab3e202f181,Error: Need at least 3 dates to infer frequency
11f098b799b0c4d6979602abe381a253,Error: Need at least 3 dates to infer frequency
11f0976c832375aca19d068dc02be083,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e30ea49d070acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a32fc652b9e0aa770a3e5c0f73a9,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8c51fac8d6f0acdfb026a8f,Error: Dataframe has less than 2 non-NaN rows.
11f0846ad1cd1100a56e06d73ec61543,Error: Need at least 3 dates to infer frequency
11f02ed052e7890a9e3f02a48c8d1a1b,Error: Need at least 3 dates to infer frequency
11ef9fa9e8cf092c93840acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a574f0d2f53a8df3029bb0cb3bd7,Error: Need at least 3 dates to infer frequency
11f0309962d37232a1040a6b24da1c53,Error: Need at least 3 dates to infer frequency
11ef9fa9e84a173085590acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8934e14a8020acdfb026a8f,Error: Need at least 3 dates to infer frequency
11efea954c7fd222910806798919d283,Error: Need at least 3 dates to infer frequency
11f0a3428741cf3aa5c002662fb33fb7,Error: Need at least 3 dates to infer frequency
11f0a286b1e4306ebf060ad7c3a2af17,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a797ac9c850acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2b292b13e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a59fe2e707388c0306c8390aaa21,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e303b4805d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a348df45d27a8bc6061f7aec2c5b,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8bb8276a03d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e87ef414a7940acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f082bf514c54d4b3bf06c2657d4d9f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8bb6f02a2430acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8d8a446b4470acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e892ecdabf8b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a763ea8c850acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e89d606681720acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f08f86b0b4722087cc02d456761711,Error: Need at least 3 dates to infer frequency
11f0a8af6333f0b082e30a8d5e1b0ab7,Error: Need at least 3 dates to infer frequency
11f0a5396f53d8989b7b0aca86935c09,Error: Need at least 3 dates to infer frequency
11ef9fa9e88937c6a89f0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c4b940b8170acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0976c8323adbaa31a068dc02be083,Error: Need at least 3 dates to infer frequency
11f024d3d037e4388b990220f33ba86d,Error: Need at least 3 dates to infer frequency
11f0aa1eeba646c6b02802fa15389633,Error: Dataframe has less than 2 non-NaN rows.
11ef9fa9e8d9314abf170acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f084950e5daa06817e02d820a2833b,Error: Need at least 3 dates to infer frequency
11f08494cc366230b52b06d73ec61543,Error: Need at least 3 dates to infer frequency
11f08495a97e0a30bff80a2e1247077b,Error: Need at least 3 dates to infer frequency
11f099ed739b304c95230a7ff83695e5,Error: Need at least 3 dates to infer frequency
11f0a3428755fa4691ac0ae41528732d,Error: Need at least 3 dates to infer frequency
11f09376601ab6be8acf0209642f6e17,Error: Need at least 3 dates to infer frequency
11f0976c832392129b1b068dc02be083,Error: Need at least 3 dates to infer frequency
11f09db1a129fb4892ab0aa3da368385,Error: Need at least 3 dates to infer frequency
11ef9fa9e8c49b54a2590acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a8a55bcc0f9cb06d0a8d5e1b0ab7,Error: Need at least 3 dates to infer frequency
11f03097d7563f92aac50a6b24da1c53,Error: Need at least 3 dates to infer frequency
11f0976c83230c2a88a9068dc02be083,Error: Need at least 3 dates to infer frequency
11f019e22021b91ca2b7065478f7de43,Error: Need at least 3 dates to infer frequency
11f09354c27b8fdaa0880209642f6e17,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ceb9b8be9e0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0401f1d5f4038930d06cacd9586df,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a7210082910acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e888ea5ab68b0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a4cc33c319468ffd066fa5a23dcb,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ce9e9cae830acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8935288a3fb0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0309be1966320b56d0a881ec497ef,Error: Need at least 3 dates to infer frequency
11f024d3d12ecc628f530220f33ba86d,Error: Need at least 3 dates to infer frequency
11f0ae578933a938a47c020142327a65,Error: Need at least 3 dates to infer frequency
11f0945acc249f16aba102285cdce83d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8a72894ab8d0acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0a9948b0f69e48bc00ad88db3761d,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e300f8a2d00acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f00c7b6af9f608b2e1060cfe12f7a7,Error: Need at least 3 dates to infer frequency
11f0320e5530d7e8b6990a558cd78273,Error: Need at least 3 dates to infer frequency
11f0aec0932497729aa60a8a84c147e9,Error: Need at least 3 dates to infer frequency
11f0b0aca875653c95c40a2ecc60065d,Error: Need at least 3 dates to infer frequency
11f0b0b079bc73a8b0090a709c5361af,Error: Need at least 3 dates to infer frequency
11f08f7c283c4634a91a0a090916fe1f,Error: Need at least 3 dates to infer frequency
11f08f7c8e0fe498bd9106a8df82be03,Error: Need at least 3 dates to infer frequency
11f08f7c58d16130818306a8df82be03,Error: Need at least 3 dates to infer frequency
11ef9fa9e8754a729e070acdfb026a8f,Error: Need at least 3 dates to infer frequency
11ef9fa9e8ecfbdab1240acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f0abf082679632a5ae02dcc6769a99,Error: Need at least 3 dates to infer frequency
11f0aa70f7a763b89a3006b295f650ef,Error: Need at least 3 dates to infer frequency
11f024d3d0398d1a86a70220f33ba86d,Error: Need at least 3 dates to infer frequency
11f0b161ea87072c97e302bd3b92d8cf,Error: Need at least 3 dates to infer frequency
11ef9fa9e8e2bf58abb30acdfb026a8f,Error: Need at least 3 dates to infer frequency
11f04756554b77d0945506f402ddaeb9,Error: Need at least 3 dates to infer frequency
11f0a9513578be7ebebb0265e8077125,Error: Need at least 3 dates to infer frequency
11f08493212297e89e3206d73ec61543,Error: Need at least 3 dates to infer frequency
11f0b08fb915d1f0aeb60a709c5361af,Error: Need at least 3 dates to infer frequency
11f0b0b447437562bc6e020142327a65,Error: Need at least 3 dates to infer frequency
11f0b0adb0c96df4abf306dc124316bb,Error: Need at least 3 dates to infer frequency
11f0afc2525a6e589ff1020142327a65,Error: Need at least 3 dates to infer frequency
